Userid,CopingPotential,Serendipity,SerendipityMax,SerendipityMin
005226124145193495720ddb90cdfc03,0,0.3484848484848485,0.5000000000000001,0.0
00dae374b4b793f0cef9e22e003180a9,7,0.0446428571428571,0.5000000000000001,0.0
020ef694b74bfabbab6df26d4bb3b7a5,57,0.33069914006120626,0.5000000000000001,0.0
02c78e6704d3c40c7761970b5404cd3d,10,0.4235043545705311,0.5000000000000001,0.0
03b5f7f19c85078841cb79e1cba6afdd,46,0.28020112611149695,0.5000000000000001,0.0
06d5dc7473ad550eb34d4805ebdf776b,11,0.07684485365199364,0.5000000000000001,0.0
07f5ebc1a855c194b1d206c556c25dc9,47,0.3289523477633742,0.5000000000000001,0.0
08be4f1a603654f1e796f73a97364e1f,5,0.10730519480519474,0.5000000000000001,0.0
093589c6db7cd8ea9f5e2b29dcae76c1,52,0.03881919250340296,0.5000000000000001,0.0
09a3e2cae9cc8a8a9d8fd22884c9ab94,141,0.001382654027412581,0.5000000000000001,0.0
0a0dcbdf2c89b632b078d0cd873356c1,6,0.3486043947444612,0.5000000000000001,0.0
0a21ac29ef1e8c404f9e1fca83530a86,52,0.30271449378953796,0.5000000000000001,0.0
0a50d038044e5d7b8e2f6c70f89aeae7,18,0.024516038503028685,0.5000000000000001,0.0
0ad5ed4c3a9bdeeb2466d8680f81bd16,0,0.4145174963924964,0.5000000000000001,0.0
0af7822494143d33d607e8107e2ff4bf,152,0.0018395391271598372,0.5000000000000001,0.0
0b27e103f83ef234d162fdb003a341a5,9,0.0,0.0,0.0
0ba63e1f19b83a5cdcf63610e3c6cd67,7,0.3490785256410257,0.5000000000000001,0.0
0c1f58d090675b9a989e989a54d5985e,1,0.4209632618476492,0.5000000000000001,0.0
0c652f7375ad10aa797a914508359581,0,0.5000000000000001,0.5000000000000001,0.5000000000000001
0cc9f4f94e018be4ce1d2c969d577ca6,17,0.4412400940133139,0.5000000000000001,0.0
0cea6857bf24a4d9b8d00fbf744ed5b7,32,0.46759591598877315,0.5000000000000001,0.0
0d1709ff8447845069f8114d8e93357e,19,0.0,0.0,0.0
0db94731deed9f77c949b24402e9936d,26,0.35242643574374344,0.5000000000000001,0.0
0e109bf8ac1eeb40fb60fa1ea85957a9,24,0.000287356321839,0.1249999999999999,0.0
0e1fa713331f8eef778883ed797acbcb,89,0.12108482269867338,0.5000000000000001,0.0
0e972ac1d6bab8beffb2ff0f1c994f77,0,0.5000000000000001,0.5000000000000001,0.5000000000000001
0fab850253a38afc541dc1a049b62f25,27,0.22332745991753344,0.5000000000000001,0.0
102eb3686b4a708d729687d255dce2d0,4,0.44036195084956703,0.5000000000000001,0.0
11015131dbc8fe97f520cead01669689,14,0.0175438596491228,0.5000000000000001,0.0
1138b305cb01ea7f8a0bd9f9dee7f59d,0,0.2435119874535509,0.5000000000000001,0.0
11477aaa3f6fb692c3ac6766a975c948,59,0.007844224811136537,0.5000000000000001,0.0
11961bd825515aa9be4253a488485726,32,0.47048312330713,0.5000000000000001,0.0
1245602ffa82078fd2710db426e8b488,0,0.0983193277310924,0.5000000000000001,0.0
125861f0e2ece3e7801d20b4bacb420a,28,0.25071582988840124,0.5000000000000001,0.0
1325ecf1c47775f20efbec292f76854b,14,0.4985754985754986,0.5000000000000001,0.0
14f94090c910355ba42bc974fc206c04,31,0.37796260740471993,0.5000000000000001,0.0
182866921ae719e7027048818b1d11db,5,0.44669117647058837,0.5000000000000001,0.0
195e84f47393aaf00c98151af4794cae,25,0.49099955771782394,0.5000000000000001,0.1249999999999999
1a4365785c469c77652ca3e1532c10bb,46,0.14245161796064856,0.5000000000000001,0.0
1c47000e5042671b8f32a37730c4e3e0,51,0.02017769607843137,0.5000000000000001,0.0
1c8c632c85d79ffee8ab60fc329daee7,53,0.2612352036659995,0.5000000000000001,0.0
1fc2c2b85d6126dfa844bdac54aec7c2,63,0.014322448687773713,0.5000000000000001,0.0
20ab6760ea75760f24487d4c9c6e6bba,5,0.4815789473684211,0.5000000000000001,0.0
2192a8565e69fc12f070091a7b7a29e3,50,0.4080407310796657,0.5000000000000001,0.0
230bacb112c9e4231a57a9094bee8622,9,0.4542392411510059,0.5000000000000001,0.0
233748189bfad4b756a7bddf2ca9bff2,0,0.0056089743589743,0.5000000000000001,0.0
23592c982a34d408ace003d3accf3d2d,4,0.41379310344827597,0.5000000000000001,0.0
24a40cf68b51ba7cc009845c8673f83d,56,0.06714321448889947,0.5000000000000001,0.0
270cf208ca52957fc58845dca8361996,119,0.028392393843513775,0.5000000000000001,0.0
27aa9f95da35b217debbc4026e54bcfd,13,0.0059041835357624,0.5000000000000001,0.0
27b3eab8c10118377afc0e9e63801f34,9,0.0009191176470588,0.1249999999999999,0.0
2b1c5fa450bbd29eb84422255edee2ae,47,0.3784244269708019,0.5000000000000001,0.0
2c1a10869f8d6c56afc0ce17c38f5de8,14,0.0110657051282051,0.5000000000000001,0.0
2c4c596a75a9f1e9bf1554b4f323630b,26,0.38045651700595584,0.5000000000000001,0.0
2da14f77fe0b09a912538ff833760afe,0,0.0899122807017544,0.5000000000000001,0.0
2e1553036ec4b5148586dfa633fd0b11,43,0.06244524693321126,0.5000000000000001,0.0
2f107673355e5c0dd77fdbdb6fdb818e,48,0.059010551705564476,0.5000000000000001,0.0
30b4679735c266d142b56484f5308ace,23,0.000563063063063,0.1249999999999999,0.0
30fd11ac9b48c99215b1da1fad7013cd,50,0.006082505625330919,0.5000000000000001,0.0
32fd577c8f51e8de3befcc5d52555c17,36,0.06177772803266767,0.5000000000000001,0.0
330037e30dcc98d17fd0d5e07615ed6f,38,0.19529432649716127,0.5000000000000001,0.0
38fee1a4070164c15014f07259a9a600,12,0.10459758090227957,0.5000000000000001,0.0
397d6f2c0cd27afe85820315448b3c78,53,0.2012544071803915,0.5000000000000001,0.0
39e221be373503964ffe70ea2026bd68,39,0.16882183908045978,0.5000000000000001,0.0
3a27e87551b103fbbeda9fa8b986c1be,27,0.062300713276944135,0.5000000000000001,0.0
3b1f5a94d842c6a0482cf9dc1c5ae670,8,0.25698285410241933,0.5000000000000001,0.0
3f02aba6f3e4043faba23d055f1e6d02,0,0.5000000000000001,0.5000000000000001,0.5000000000000001
40bf5eb588c77fee2d80580c7c016655,51,0.3579365416228744,0.5000000000000001,0.0
4192818edde079a98e301831ff803806,35,0.28938254704900207,0.5000000000000001,0.0
45bbf30fab420bd185dc1fb4b65252d8,60,0.036286037956296535,0.5000000000000001,0.0
4760fa87ec141d438ddf534d2fe3987a,76,0.32923810832037453,0.5000000000000001,0.0
478a9a2550e4fea04aa5bd46a90234cc,51,0.06632320376432478,0.5000000000000001,0.0
4790828d6891c6c3769fcb03569e5fb3,31,0.13512480159508558,0.5000000000000001,0.0
479b2cc1e55528c39a3fe7209f196018,29,0.18656090416412813,0.5000000000000001,0.0
49243c0437787f034a6bcf394d381054,2,0.4358718487394959,0.5000000000000001,0.1249999999999999
4a0fcbae0536f530afcaabc24b926830,0,0.5000000000000001,0.5000000000000001,0.5000000000000001
4b8f92d336f629e00f52bb196687404e,5,0.33298529079861805,0.5000000000000001,0.1249999999999999
4dec7877e8dafe7a42ebf7f388f36811,35,0.30590933919149715,0.5000000000000001,0.0
4f043c2f77e166763b82134573184474,43,0.1863640379382575,0.5000000000000001,0.0
4f42ac6e3ba33fdb3478c18b537c9f31,0,0.25,0.5000000000000001,0.1249999999999999
50871c088d192438a6bcf15176193892,17,0.4790763608870968,0.5000000000000001,0.0
50fdd66245e2cb15193606a1bee62f34,8,0.35658602150537644,0.5000000000000001,0.0
5209e18546467601d16234bc787cce1f,24,0.4975964106398889,0.5000000000000001,0.1249999999999999
5288d4993edc4053abd704b85e9b2595,13,0.4867023953301127,0.5000000000000001,0.0
532037d44de66fc382334c0a7c954d75,5,0.2716727716727717,0.5000000000000001,0.0
53b7d28c283060280adab6742376bf3d,22,0.45837612074744427,0.5000000000000001,0.0
548792360c64707c25a8f17b9c3dac44,0,0.5000000000000001,0.5000000000000001,0.5000000000000001
553b19caf8ce96f3be437a2bc3ddaee8,74,0.15078128395253632,0.5000000000000001,0.0
55626e9c5edaa7e542aad2add28a012c,49,0.07652204017406766,0.5000000000000001,0.0
59f6f1bbf851fde1959098256a2c568a,23,0.0229166666666666,0.5000000000000001,0.0
5ab09bd820b5a4fad1ef1207503b2fde,68,0.0184818349292033,0.5000000000000001,0.0
5b647c1dda0ec355670cca33749d4d18,7,0.496923076923077,0.5000000000000001,0.0
5bc6745f5816a0e9aa3a8632cb7d78d7,34,0.41881262218963833,0.5000000000000001,0.0
5cc2935a3dac50941dbd6db73ea96e84,28,0.07074733317489035,0.5000000000000001,0.0
5cddcbb2815add1775610e2e0412fffd,4,0.0772896765543824,0.5000000000000001,0.0
5d952e99b68c0263fe88573bfe256116,16,0.024936332767402352,0.5000000000000001,0.0
5ea0bee843f55714e6ce5b610bca346b,24,0.47869897959183677,0.5000000000000001,0.0
5eb6cafc6cb82a48e51d7de200ea73ae,19,0.032051282051282,0.5000000000000001,0.0
600dd294913972664abef8fe5bb42647,21,0.4042986723421506,0.5000000000000001,0.0
60d8592fe2ddab34c4981cce36f45078,52,0.41469290248211277,0.5000000000000001,0.0
62129d709c3905c0aae598e65e55f6eb,0,0.5000000000000001,0.5000000000000001,0.5000000000000001
622d285b791010709f2156a5e45c71d7,63,0.021103412125083904,0.5000000000000001,0.0
62f5ef49d486c1ab35818100a1c2194e,21,0.059916505063563844,0.5000000000000001,0.0
63e969aee13d803af87e2240f5e6cb82,4,0.24971575285926137,0.5000000000000001,0.0
64e48f758bb6d65ea544f06aefbbe929,7,0.5000000000000001,0.5000000000000001,0.5000000000000001
65b20d0312b445513e407952778a03e0,17,0.14233841816078657,0.5000000000000001,0.0
661cf6c28c9955d3c963be5b9bb6bebf,20,0.0158536585365853,0.5000000000000001,0.0
66247e739fa65b71d8b5a4aab58f9702,25,0.0026835093011563,0.5000000000000001,0.0
66882ddb89f8c9942e3b388b356aa23e,30,0.43450118425804934,0.5000000000000001,0.0
6a4437edf74b99a452f355426878a078,25,0.5000000000000001,0.5000000000000001,0.5000000000000001
6ac74664dc553546b26c8554d548f23b,27,0.0,0.0,0.0
6ad6b9a90d9ff899052c95bf34b33c4c,34,0.5000000000000001,0.5000000000000001,0.5000000000000001
6e2831a6cabf6edb98a9bdfa24884774,0,0.5000000000000001,0.5000000000000001,0.5000000000000001
6e411e1c054eb16ccb5dc7b57248e03f,18,0.03813538611925705,0.5000000000000001,0.0
6efbd69c7973c8ceff2e4d34fb02c8d9,56,0.18724167554357238,0.5000000000000001,0.0
6f2df99dc8c857888e1f3a14a2cda75f,43,0.4511968267106807,0.5000000000000001,0.0
71c225b602c3bab07be3147fd6611e95,13,0.5000000000000001,0.5000000000000001,0.5000000000000001
71d3879a00fdb95a51d3ef3877c3f36a,31,0.44884027657984016,0.5000000000000001,0.0
721a9e32f8ffd21cf4b6b025d7ffe99a,82,0.09370354224778406,0.5000000000000001,0.0
73dd77d59d0047b097abac5b0d3a8121,4,0.44751794258373206,0.5000000000000001,0.0
744247cb13ec65b499107514fd0e3a59,21,0.3524804488072032,0.5000000000000001,0.0
765c1f53a1db9b5c4dcabcf0a83ad48f,45,0.25677010264928507,0.5000000000000001,0.0
777db7deda335e83aabf892573741096,27,0.14713625978371894,0.5000000000000001,0.0
7b69d8cd7f7c4c1368ff31d37aee0c2b,93,0.05728243357201332,0.5000000000000001,0.0
7cebb9730ea27da87bb3077f0e3d931c,96,0.09236719044405138,0.5000000000000001,0.0
7cf722ca404c6d20f86c3b0ee7aa56c3,97,0.10042594905094905,0.5000000000000001,0.0
7fed36855146bca80de3a76e6bf61c7f,15,0.46460491158633577,0.5000000000000001,0.0
804a4a5b3b1924e6b9acb0b7c818e992,0,0.2403846153846154,0.5000000000000001,0.1249999999999999
810e55351073793a072acede20f51ab8,12,0.5000000000000001,0.5000000000000001,0.5000000000000001
8112443c2af88bd2dee45450e8e8eec7,41,0.4015187229788231,0.5000000000000001,0.0
81da345e808cff34c0f012f2f43d87bd,10,0.24695020053475936,0.5000000000000001,0.0
825094929ed783f43d97cf1ab941a8f3,0,0.3925824175824175,0.5000000000000001,0.0
82aa9e13272e9668945c2428f96d205b,3,0.0049343772169859,0.5000000000000001,0.0
83fee37a69f3d68651d2cdcf563b2e53,26,0.2150991260878602,0.5000000000000001,0.0
8409fc6f95679d4a457dafddb34e41de,10,0.43851626016260165,0.5000000000000001,0.0
874d7f8f8250f263b653841a0a8f04b9,76,0.11550292460441872,0.5000000000000001,0.0
8754894b2b9b50133e8d45879dc6401b,1,0.0095108695652173,0.5000000000000001,0.0
8b130f7225e37b8917966512cd1c19f7,23,0.23961452549610449,0.5000000000000001,0.0
8d625a723c9a580ab6e2ccd201462fea,5,0.2672682709447415,0.5000000000000001,0.0
8f2a6dfc05055bff8a5cac9c89800cd7,14,0.136525234025234,0.5000000000000001,0.0
908903df0ce2b3916fe832b70cb32e66,27,0.3705232791106895,0.5000000000000001,0.0
90951ee0be8e91ca8c54ea57cc021639,1,0.46956385118149835,0.5000000000000001,0.0
90f453aed81fa9c16edfdd5a7e278ae8,18,0.455875385579333,0.5000000000000001,0.0
91e7236d451ddb8701f49d43dc74f67d,33,0.10729266347687398,0.5000000000000001,0.0
921b8495071218d5775b7e96e8546cfa,31,0.45212414383610033,0.5000000000000001,0.0
943a4d5ace09bfa127d7bbd75757413c,48,0.0008214154982730558,0.5000000000000001,0.0
94ce86c56e687b2fe5177f9640c5c943,8,0.0,0.0,0.0
95746ee737f86a1d7c31a8c93ea0a120,7,0.5000000000000001,0.5000000000000001,0.5000000000000001
985481fdf102b1ec49a8a1c5b2057a07,6,0.5000000000000001,0.5000000000000001,0.5000000000000001
9bcaa77be873d3f23fadcf396a714f7d,7,0.5000000000000001,0.5000000000000001,0.5000000000000001
9c0dc1048a6f77ff75e60c957d871146,31,0.3646585605328267,0.5000000000000001,0.0
9ce633844a245c76c72e2dd1176faf7e,6,0.5000000000000001,0.5000000000000001,0.5000000000000001
a20b3555fceb6b8e337345158dcce62d,12,0.19745879120879123,0.5000000000000001,0.0
a2b14a213770bfdfc224b668a4471c78,32,0.18876250824526686,0.5000000000000001,0.0
a376d01fce5349d02fffbf9dccc4f338,47,0.02170906181105418,0.5000000000000001,0.0
a48ffb179daa714ca07e6e16f1d05c6c,26,0.30230891066790555,0.5000000000000001,0.0
a772f0cd49c800e2d6791445c42ffee3,28,0.18362681878306875,0.5000000000000001,0.0
a7b160ac5d7b11fb11b02e71f939cef0,28,0.00568181818181815,0.5000000000000001,0.0
a8234fdd5d63e18d3ce60beb15302382,10,0.0035714285714285,0.1249999999999999,0.0
a9e762ab6388b8c5d0f113d43f1ac437,88,0.0162483042552022,0.5000000000000001,0.0
ac40d82406a91992670e22b8e9f9c330,24,0.41574685872931494,0.5000000000000001,0.0
ac411e489e169f761641941062c4b381,22,0.0059794372294372,0.5000000000000001,0.0
ad0ecfa45487a770e2e3c2e0e409aab1,27,0.44900464119214123,0.5000000000000001,0.0
ae27a2234bf8cb02605acaf4174258df,88,0.24873820767985694,0.5000000000000001,0.0
ae5a8f4831096a10f585c52bb827aaad,19,0.18767435923471396,0.5000000000000001,0.0
af9de502f086f758df8ae98f03a9203f,18,0.38909406647496486,0.5000000000000001,0.0
afddc9f668b92503b74d2ff82a2bae93,3,0.44043103448275867,0.5000000000000001,0.1249999999999999
b095e2494b04ca68c65f8b925179be2c,1,0.093954248366013,0.5000000000000001,0.0
b0c2a6421bb7e9cd709a5a67c433e3e2,5,0.0072916666666666,0.5000000000000001,0.0
b0e1149f3e0e31e298de67873f169490,0,0.31808473389355746,0.5000000000000001,0.0
b183bd81a3cf360f933b31676c868565,52,0.09363955212250834,0.5000000000000001,0.0
b2e7ddacbc31ba2ca58da2363a35557d,30,0.1502090301003344,0.5000000000000001,0.0
b2ebe253d035061dd494f8a234d57a3b,123,0.002284096534775174,0.5000000000000001,0.0
b305006811d9287fe5fba3f68833631e,40,0.1047429368017603,0.5000000000000001,0.0
b336e368b6e1e5abb429bbb3516627e7,10,0.0066137566137566,0.5000000000000001,0.0
b5d385ecb79dd61c8e0c44bd7bcf906b,8,0.3979274866445252,0.5000000000000001,0.0
b6b968f473c4af1532caf9e08a34cde1,2,0.1473684210526316,0.5000000000000001,0.0
b6c3a284be79ee7848140e378cd2d5a1,0,0.49840510366826163,0.5000000000000001,0.0
b71bd3c8411bddc94b1b734a1f2705a4,32,0.3629457475209764,0.5000000000000001,0.0
b7620558463237c9ce73c606d1a14cd6,30,0.37739281499708405,0.5000000000000001,0.0
baf42288248331d142e1e87cc6fcc09a,40,0.32733447311298186,0.5000000000000001,0.0
bbbbea463c1d12ff8e1640f75187bbda,30,0.42934408742598407,0.5000000000000001,0.0
bbead6e493c5b332fcb81b6da0559946,0,0.2329545454545454,0.5000000000000001,0.1249999999999999
bc1a97840c8cc60d6df2d82cfc727453,4,0.21406914563484256,0.5000000000000001,0.1249999999999999
c066d313f17b56c10b8116f56f8086c0,37,0.27495435480549724,0.5000000000000001,0.0
c10055ce843dc97509e3d5ce29f00ee2,35,0.24398597083812276,0.5000000000000001,0.0
c1a77fa70c3be20213f4ba88bc86ae3a,35,0.4816794871794872,0.5000000000000001,0.0
c1d95a9c1d8ecb020321a476adf8e33f,71,0.0912463026936711,0.5000000000000001,0.0
c21c3774db62bd2892843fdd28a5cc49,31,0.34486236295593503,0.5000000000000001,0.0
c240d846bdd8a9b402ad564abbedd03a,9,0.0082720588235294,0.5000000000000001,0.0
c25ec1ff01263d3252c7230e7c734446,60,0.06379168472794952,0.5000000000000001,0.0
c2888a35e9310fd404882c14189b5646,0,0.5000000000000001,0.5000000000000001,0.5000000000000001
c2bfe22f6c6e3b4acf712a817ac99d9f,9,0.01233974358974355,0.5000000000000001,0.0
c38a17499b5b98700e282de2802d32b4,81,0.25950913738767944,0.5000000000000001,0.0
c3eadb3f909b425524692686bdb66d7f,15,0.0897435897435897,0.5000000000000001,0.0
c3f2f07dd30dc44d54d4ab6f1ba03a4f,115,0.02401287323177687,0.5000000000000001,0.0
c53e069742c67262ad9230620ef1ef89,18,0.05312232905982903,0.5000000000000001,0.0
c69924cb3394378b4df016765545e186,64,0.47323687539531945,0.5000000000000001,0.0
c6b2af3ea6fd0bad5c697240b0d19a00,21,0.38583768350385134,0.5000000000000001,0.0
c7efa77c8df25ac1a159d7b69859a8f6,65,0.0278719804897381,0.5000000000000001,0.0
ccbfcfa510b1db3ee5a9da1499598515,23,0.44838623465541627,0.5000000000000001,0.0
ccec0db27240384e6159bdb8ce88c271,7,0.0090579710144927,0.5000000000000001,0.0
cd4bfd9696ff3944436377ba79c5a3db,20,0.3052682251792159,0.5000000000000001,0.0
cd8e03a29fc1c39b978fca8671e7948d,9,0.060275735294117644,0.5000000000000001,0.0
cebdc0fc6626d9c6c0b24317fcc276e1,43,0.22167559768844408,0.5000000000000001,0.0
ceedbda6a6a1782b4e0326567c056089,21,0.472694896924287,0.5000000000000001,0.0
cf4cbbd71f47b26f74e9d63a3cc4ea88,62,0.318550872334883,0.5000000000000001,0.0
cf988b60b619fef92e46dcbf1153bd6f,0,0.1321428571428571,0.5000000000000001,0.1249999999999999
cfe8b50e3ee853df4c51a117fa503879,14,0.4672619047619048,0.5000000000000001,0.1249999999999999
d1714de153d17c8ae5a92f694b4fb35d,15,0.001847290640394,0.5000000000000001,0.0
d2609af8efc6424abc5198da128cd45b,59,0.1571883896225356,0.5000000000000001,0.0
d2679b21c8a4f32645daa063dcecf082,10,0.4974747474747475,0.5000000000000001,0.0
d2dec94b7599cdd7ddd00139ad3952d2,125,0.01631986918966546,0.5000000000000001,0.0
d583a4944672824d38f35748006a30c5,46,0.4499303538096642,0.5000000000000001,0.0
d5a2ba172aed2608f3fe712f5a142b38,1,0.1779557111157738,0.5000000000000001,0.0
d5cfb240f77c43966d15eced3baa7d7f,8,0.0077985739750445,0.5000000000000001,0.0
d6020bcb9d4c4bdf0cc39902eb1c8285,14,0.04463141025641022,0.5000000000000001,0.0
d6b08034aab66395d2a6527835157cd3,26,0.464484126984127,0.5000000000000001,0.0
d7767de125067c1c9ea469c096d5d09a,1,0.0726190476190476,0.5000000000000001,0.0
d8516cbc40ff57dc95b143feaa067ea3,6,0.2311507936507936,0.5000000000000001,0.0
d88b0d4838c8ddf9c0e8f4a9907e52d9,33,0.11540393987849772,0.5000000000000001,0.0
d88bde29cb6d06b5b2511a5cd82d2d8e,60,0.07669486997647025,0.5000000000000001,0.0
d937cd1c0796f390dfc764fbbd4dc5fb,25,0.10857545986622072,0.5000000000000001,0.0
daa6333e6e2f5e5275e6efe5312bbc22,94,0.18559369941101583,0.5000000000000001,0.0
db2e0fceb363a58ec332dcee6c5e86d9,25,0.425445387945388,0.5000000000000001,0.0
db808d8e4d46486b778902b23dcb5a2e,72,0.3798231725517719,0.5000000000000001,0.0
e2ed7d68c6ec89c05138dbcad53e71cc,15,0.08818801456959349,0.5000000000000001,0.0
e38a388760fffe9729bd580e418c03cd,14,0.0153508771929824,0.5000000000000001,0.0
e77e1a07d693f5bc3bc47d8c3a8dbaad,7,0.1426282051282051,0.5000000000000001,0.0
e8880a6b8e9898fd7a98c6cc03bf52de,10,0.4765847578347579,0.5000000000000001,0.0
e9c1aa49300901b3c998917da0fb5fc0,57,0.22901044397638826,0.5000000000000001,0.0
e9f9640013212bb6c8c677144b45f527,14,0.35893980650644647,0.5000000000000001,0.0
eb19b0aaaa296207ba9acc3ceabe5779,30,0.1632041452944814,0.5000000000000001,0.0
eb977a635fd2443629419883e8b8b441,40,0.0008064516129032,0.1249999999999999,0.0
ec217d6b776728a1edb9dff45baad842,56,0.015344282874440073,0.5000000000000001,0.0
ec6f218a23f4a5ea590b3bb98ea2194f,5,0.05931018970946373,0.5000000000000001,0.0
ec8e761b7ef77ed0cd762c4274a05296,26,0.2308285984848485,0.5000000000000001,0.0
ee14bb7fb523339e07999e2d955f5c5e,59,0.02225281438991114,0.5000000000000001,0.0
ef2cf82c6e8d7e494f46b50a5576d6dd,45,0.37248839590060295,0.5000000000000001,0.0
f000e18c859b1b5e5b25dfb389730446,16,0.1626021241830065,0.5000000000000001,0.0
f0edaeefa50dabac5844c84a3b35a48c,48,0.4744170813658392,0.5000000000000001,0.0
f1ec6f1f452eab6c910ad08b833f30c6,29,0.12927855924978687,0.5000000000000001,0.0
f407e28c9425a8a473b90429bb23dfde,11,0.24861111111111114,0.5000000000000001,0.0
f46851a324d00be4bd5c8f5f62348344,13,0.5000000000000001,0.5000000000000001,0.5000000000000001
f49b7b3c0ea60431cc0a3b51b8d43625,60,0.24024428769507197,0.5000000000000001,0.0
f523c8b2921dde576f3349bcb8a1bb90,32,0.21849197346815313,0.5000000000000001,0.0
f591de8c7808dc3041145d999d631805,0,0.5000000000000001,0.5000000000000001,0.5000000000000001
f68445a643b19bc151703069ae630321,43,0.4733120612026862,0.5000000000000001,0.0
f6cd426e7a505db0967bb4c24593c265,5,0.0208333333333333,0.5000000000000001,0.0
f812b35086c304884170c05c3fffc44b,46,0.036919439492968845,0.5000000000000001,0.0
fcbb2180ebc4b9de4fd1e72839c98902,9,0.33272058823529416,0.5000000000000001,0.0
ff1725dbd2f7a91cd13b079c102923cb,12,0.30382550456079876,0.5000000000000001,0.0
ffa0ae0a2cb6a05a2680674179cb6b3f,7,0.0182806324110671,0.5000000000000001,0.0
